ID	POEM	POEM_NUMBER	STANZA	LINE_ORDER	LINE_IN_SOURCE	LINE	RHYMEIDS	ALIGNMENT	RHYME	RHYME_WORD	NOTE
146	cjp	11	PKU25-26	1	(豸+(田/比))獺(鼠+卯)(㺉-一)	豸+(田/比) + 獺 + 𪕋 + 㺉-一	0 0 0 0	豸+(田/比) + 獺 + 𪕋 + 㺉-一			
147	cjp	11	PKU25-26	1	貖鼩鼦l狐	貖 + 鼩 + 鼦 + 狐	0 0 0 12	貖 + 鼩 + 鼦 + 狐	l	狐	
148	cjp	11	PKU25-26	1	蛟龍蟲蛇	蛟 + 龍 + 蟲 + 蛇	0 0 0 0	蛟 + 龍 + 蟲 + 蛇			
149	cjp	11	PKU25-26	1	(元+黽)(黽+單)鼈l魚	元+黽 + 黽+單 + 鼈 + 魚	0 0 0 12	元+黽 + 黽+單 + 鼈 + 魚	l	魚	
150	cjp	11	PKU25-26	1	陷阱鍲釣	陷 + 阱 + 鍲 + 釣	0 0 0 0	陷 + 阱 + 鍲 + 釣			
151	cjp	11	PKU25-26	1	罾笱罘l罝	罾 + 笱 + 罘 + 罝	0 0 0 12	罾 + 笱 + 罘 + 罝	l	罝	
152	cjp	11	PKU25-26	1	毛(角/酉)((士/冖/角)+殳)矰	毛 + 角/酉 + (士/冖/角)+殳 + 矰	0 0 0 0	毛 + 角/酉 + (士/冖/角)+殳 + 矰			
153	cjp	11	PKU25-26	1	收繳縈l紆	收 + 繳 + 縈 + 紆	0 0 0 12	收 + 繳 + 縈 + 紆	l	紆	
154	cjp	11	PKU25-26	1	汁洎流敗	汁 + 洎 + 流 + 敗	0 0 0 0	汁 + 洎 + 流 + 敗			
155	cjp	11	PKU25-26	1	橐(-木+虫)臭腑l䏣	橐 + -木+虫 + 臭 + 腑 + 䏣	0 0 0 0 12	橐 + -木+虫 + 臭 + 腑 + 䏣	l	䏣	
156	cjp	11	PKU25-26	1	貪欲資貨	貪 + 欲 + 資 + 貨	0 0 0 0	貪 + 欲 + 資 + 貨			
157	cjp	11	PKU25-26	1	羕溢跂l(夫+䀠)	羕 + 溢 + 跂 + 夫+䀠	0 0 0 12	羕 + 溢 + 跂 + 夫+䀠	l	夫+䀠	
158	cjp	12	PKU31	1	頑袥椷師鰥寡特m孤	頑 + 袥 + 椷 + 師 + 鰥 + 寡 + 特 + 孤	0 0 0 0 0 0 0 13	頑 + 袥 + 椷 + 師 + 鰥 + 寡 + 特 + 孤	m	孤	
159	cjp	12	PKU31	1	%百廿八	百 + 廿 + 八	0 0 0	百 + 廿 + 八			
160	cjp	13	PKU32-33	1	%悝	悝	0	悝			
161	cjp	13	PKU32-33	1	(卒+頁)勃醉n酤	顇 + 勃 + 醉 + 酤	0 0 0 14	顇 + 勃 + 醉 + 酤	n	酤	
162	cjp	13	PKU32-33	1	趬文窣突	趬 + 文 + 窣 + 突	0 0 0 0	趬 + 文 + 窣 + 突			
163	cjp	13	PKU32-33	1	(𦍌/左)費㱃n酺	𦍌/左 + 費 + 㱃 + 酺	0 0 0 14	𦍌/左 + 費 + 㱃 + 酺	n	酺	
164	cjp	13	PKU32-33	1	細小貧寠	細 + 小 + 貧 + 寠	0 0 0 0	細 + 小 + 貧 + 寠			
165	cjp	13	PKU32-33	1	气匃貰n捈	气 + 匃 + 貰 + 捈	0 0 0 14	气 + 匃 + 貰 + 捈	n	捈	
166	cjp	13	PKU32-33	1	歜潘閒(𥫗/閒)	歜 + 潘 + 閒 + 𥫗/閒	0 0 0 0	歜 + 潘 + 閒 + 𥫗/閒			
167	cjp	13	PKU32-33	1	鼙鼓歌n醵	鼙 + 鼓 + 歌 + 醵	0 0 0 14	鼙 + 鼓 + 歌 + 醵	n	醵	
168	cjp	13	PKU32-33	1	盨娶褭(女+(罒/厂/罒/大))	盨 + 娶 + 褭 + 女+(罒/厂/罒/大)	0 0 0 0	盨 + 娶 + 褭 + 女+(罒/厂/罒/大)			
169	cjp	13	PKU32-33	1	鄭舞炊n竽	鄭 + 舞 + 炊 + 竽	0 0 0 14	鄭 + 舞 + 炊 + 竽	n	竽	
170	cjp	13	PKU32-33	1	((夫/女)+見)捐姽嫿	(夫/女)+見 + 捐 + 姽 + 嫿	0 0 0 0	(夫/女)+見 + 捐 + 姽 + 嫿			
171	cjp	13	PKU32-33	1	□□□n□						
172	cjp	14	PKU34-37	1	柳櫟檀柘	柳 + 櫟 + 檀 + 柘	0 0 0 0	柳 + 櫟 + 檀 + 柘			
173	cjp	14	PKU34-37	1	柱橈枝o枎	柱 + 橈 + 枝 + 枎	0 0 0 15	柱 + 橈 + 枝 + 枎	o	枎	
174	cjp	14	PKU34-37	1	瓦蓋焚櫋	瓦 + 蓋 + 焚 + 櫋	0 0 0 0	瓦 + 蓋 + 焚 + 櫋			
175	cjp	14	PKU34-37	1	(亞/曰)漑(巾+夒)o杅	亞/曰 + 漑 + 𢅼 + 杅	0 0 0 15	亞/曰 + 漑 + 𢅼 + 杅	o	杅	
176	cjp	14	PKU34-37	1	端直準繩	端 + 直 + 準 + 繩	0 0 0 0	端 + 直 + 準 + 繩			
177	cjp	14	PKU34-37	1	媌噲菁o華	媌 + 噲 + 菁 + 華	0 0 0 15	媌 + 噲 + 菁 + 華	o	華	
178	cjp	14	PKU34-37	1	姣窔娃(女+(恚))	姣 + 窔 + 娃 + 女+(恚)	0 0 0 0	姣 + 窔 + 娃 + 女+(恚)			
179	cjp	14	PKU34-37	1	啜啗黎o樝	啜 + 啗 + 黎 + 樝	0 0 0 15	啜 + 啗 + 黎 + 樝	o	樝	
180	cjp	14	PKU34-37	1	粉黱脂膏	粉 + 黱 + 脂 + 膏	0 0 0 0	粉 + 黱 + 脂 + 膏			
181	cjp	14	PKU34-37	1	鏡籋比o疏	鏡 + 籋 + 比 + 疏	0 0 0 15	鏡 + 籋 + 比 + 疏	o	疏	
182	cjp	14	PKU34-37	1	頾髦鬋搣	頾 + 髦 + 鬋 + 搣	0 0 0 0	頾 + 髦 + 鬋 + 搣			
183	cjp	14	PKU34-37	1	須(須/冄)髮o膚	須 + 𩒹 + 髮 + 膚	0 0 0 15	須 + 𩒹 + 髮 + 膚	o	膚	
184	cjp	14	PKU34-37	1	癉熱疥癘	癉 + 熱 + 疥 + 癘	0 0 0 0	癉 + 熱 + 疥 + 癘			
185	cjp	14	PKU34-37	1	瘕痹㿛o疽	瘕 + 痹 + 㿛 + 疽	0 0 0 15	瘕 + 痹 + 㿛 + 疽	o	疽	
186	cjp	14	PKU34-37	1	旃翳簦笠	旃 + 翳 + 簦 + 笠	0 0 0 0	旃 + 翳 + 簦 + 笠			
187	cjp	14	PKU34-37	1	羽扇聶o譽	羽 + 扇 + 聶 + 譽	0 0 0 15	羽 + 扇 + 聶 + 譽	o	譽	
188	cjp	14	PKU34-37	1	(木+(旬/丂))梗栘棘	木+(旬/丂) + 梗 + 栘 + 棘	0 0 0 0	木+(旬/丂) + 梗 + 栘 + 棘			
189	cjp	14	PKU34-37	1	(亻+亻+(夂/朩))篲欒o(木+虖)	亻+亻+(夂/朩) + 篲 + 欒 + 㯉	0 0 0 15	亻+亻+(夂/朩) + 篲 + 欒 + 㯉	o	㯉	
190	cjp	14	PKU34-37	1	%百一十二	百 + 一 + 十 + 二	0 0 0 0	百 + 一 + 十 + 二			
191	cjp	15	PKU38	1	□□貘p(鹿/與)	貘 + 鹿/與	0 16	貘 + 鹿/與	p	鹿/與	
192	cjp	15	PKU38	1	麃欻朖(桒+一)	麃 + 欻 + 朖 + 桒+一	0 0 0 0	麃 + 欻 + 朖 + 桒+一			
193	cjp	16	PKU39	1	崈暜諌敦	崈 + 暜 + 諌 + 敦	0 0 0 0	崈 + 暜 + 諌 + 敦			
194	cjp	16	PKU39	1	讀飾柰q壐	讀 + 飾 + 柰 + 壐	0 0 0 17	讀 + 飾 + 柰 + 壐	q	壐	
195	cjp	16	PKU39	1	瘧斷痥㾆	瘧 + 斷 + 痥 + 㾆	0 0 0 0	瘧 + 斷 + 痥 + 㾆			
196	cjp	16	PKU39	1	膩僞(敫/木)q棨	膩 + 僞 + 𣜥 + 棨	0 0 0 17	膩 + 僞 + 𣜥 + 棨	q	棨	
197	cjp	16	PKU39	1	淺汙盱復	淺 + 汙 + 盱 + 復	0 0 0 0	淺 + 汙 + 盱 + 復			
198	cjp	16	PKU39	1	□□□q□						
199	cjp	17	PKU40-41	1	娓㲂矕㛊	娓 + 㲂 + 矕 + 㛊	0 0 0 0	娓 + 㲂 + 矕 + 㛊			
200	cjp	17	PKU40-41	1	蠻(戕+(一/口))趍r恚	蠻 + 戕+(一/口) + 趍 + 恚	0 0 0 18	蠻 + 戕+(一/口) + 趍 + 恚	r	恚	
201	cjp	17	PKU40-41	1	鬾袳(女+甫)再	鬾 + 袳 + 𡜵 + 再	0 0 0 0	鬾 + 袳 + 𡜵 + 再			
202	cjp	17	PKU40-41	1	𨏉䡞䡩r解	𨏉 + 䡞 + 䡩 + 解	0 0 0 18	𨏉 + 䡞 + 䡩 + 解	r	解	
203	cjp	17	PKU40-41	1	姎(女+(艹/隹))點媿	姎 + 女+(艹/隹) + 點 + 媿	0 0 0 0	姎 + 女+(艹/隹) + 點 + 媿			
204	cjp	17	PKU40-41	1	(般/目)媻嬬r媞	𥈼 + 媻 + 嬬 + 媞	0 0 0 18	𥈼 + 媻 + 嬬 + 媞	r	媞	
205	cjp	17	PKU40-41	1	頫壞蠉虩	頫 + 壞 + 蠉 + 虩	0 0 0 0	頫 + 壞 + 蠉 + 虩			
206	cjp	17	PKU40-41	1	(广/悤)序㡲r讗	广/悤 + 序 + 㡲 + 讗	0 0 0 18	广/悤 + 序 + 㡲 + 讗	r	讗	
207	cjp	17	PKU40-41	1	(疒/巂)效姰臥	疒/巂 + 效 + 姰 + 臥	0 0 0 0	疒/巂 + 效 + 姰 + 臥			
208	cjp	17	PKU40-41	1	滫(倉+住)鷽r䞚	滫 + 倉+住 + 鷽 + 䞚	0 0 0 18	滫 + 倉+住 + 鷽 + 䞚	r	䞚	
209	cjp	18	PKU42-43	1	賣購件妚	賣 + 購 + 件 + 妚	0 0 0 0	賣 + 購 + 件 + 妚			
210	cjp	18	PKU42-43	1	(𦍌/永)櫄杪s柴	羕 + 櫄 + 杪 + 柴	0 0 0 19	羕 + 櫄 + 杪 + 柴	s	柴	
211	cjp	18	PKU42-43	1	箸(氵+廴+𡈼)縞給	箸 + 氵+廴+𡈼 + 縞 + 給	0 0 0 0	箸 + 氵+廴+𡈼 + 縞 + 給			
212	cjp	18	PKU42-43	1	勸忻槈s(耒+圭)	勸 + 忻 + 槈 + 𦓯	0 0 0 19	勸 + 忻 + 槈 + 𦓯	s	𦓯	
213	cjp	18	PKU42-43	1	某柟早蠸購	某 + 柟 + 早 + 蠸 + 購	0 0 0 0 0	某 + 柟 + 早 + 蠸 + 購			
214	cjp	18	PKU42-43	1	㝣椅姘s觟	㝣 + 椅 + 姘 + 觟	0 0 0 19	㝣 + 椅 + 姘 + 觟	s	觟	
215	cjp	18	PKU42-43	1	戾弇焉宛	戾 + 弇 + 焉 + 宛	0 0 0 0	戾 + 弇 + 焉 + 宛			
216	cjp	18	PKU42-43	1	郃簍埒s畦	郃 + 簍 + 埒 + 畦	0 0 0 19	郃 + 簍 + 埒 + 畦	s	畦	
217	cjp	18	PKU42-43	1	狛䞈溓滎	狛 + 䞈 + 溓 + 滎	0 0 0 0	狛 + 䞈 + 溓 + 滎			
218	cjp	18	PKU42-43	1	蠶綶(尸/玨/衣)s庳	蠶 + 綶 + 尸/玨/衣 + 庳	0 0 0 19	蠶 + 綶 + 尸/玨/衣 + 庳	s	庳	
219	cjp	19	PKU44-45	1	梧域邸造	梧 + 域 + 邸 + 造	0 0 0 0	梧 + 域 + 邸 + 造			
220	cjp	19	PKU44-45	1	肂縠㱚t耆	肂 + 縠 + 㱚 + 耆	0 0 0 20	肂 + 縠 + 㱚 + 耆	t	耆	
221	cjp	19	PKU44-45	1	(亻+矦)騎淳沮	𠊱 + 騎 + 淳 + 沮	0 0 0 0	𠊱 + 騎 + 淳 + 沮			
222	cjp	19	PKU44-45	1	決議篇t(禾+(夂/亠/曰))	決 + 議 + 篇 + 禾+(夂/亠/曰)	0 0 0 20	決 + 議 + 篇 + 禾+(夂/亠/曰)	t	禾+(夂/亠/曰)	
223	cjp	19	PKU44-45	1	嬎欺蒙期	嬎 + 欺 + 蒙 + 期	0 0 0 0	嬎 + 欺 + 蒙 + 期			
224	cjp	19	PKU44-45	1	耒旬隷t氐	耒 + 旬 + 隷 + 氐	0 0 0 20	耒 + 旬 + 隷 + 氐	t	氐	
225	cjp	19	PKU44-45	1	%百(廿+廿)四	百 + 𠦜 + 四	0 0 0	百 + 𠦜 + 四			
226	cjp	20	PKU46-52	1	%顓	顓	0	顓			
227	cjp	20	PKU46-52	1	顓頊祝融	顓 + 頊 + 祝 + 融	0 0 0 0	顓 + 頊 + 祝 + 融			
228	cjp	20	PKU46-52	1	柖榣奮u光	柖 + 榣 + 奮 + 光	0 0 0 21	柖 + 榣 + 奮 + 光	u	光	
229	cjp	20	PKU46-52	1	(羔+頁)豫録恢	䫞 + 豫 + 録 + 恢	0 0 0 0	䫞 + 豫 + 録 + 恢			
230	cjp	20	PKU46-52	1	(彳+勻)(阝+(圣/冃))愷u襄	𢓈 + 阝+(圣/冃) + 愷 + 襄	0 0 0 21	𢓈 + 阝+(圣/冃) + 愷 + 襄	u	襄	
231	cjp	20	PKU46-52	1	鄢鄧析(麗+阝)	鄢 + 鄧 + 析 + 酈	0 0 0 0	鄢 + 鄧 + 析 + 酈			
232	cjp	20	PKU46-52	1	頊宛䣞(号+阝)u(襄+阝)[an extra character in this line]	頊 + 宛 + 䣞 + 𨚙 + 𨟚	0 0 0 0 21	頊 + 宛 + 䣞 + 𨚙 + 𨟚	u	𨟚	[an extra character in this line
233	cjp	20	PKU46-52	1	閱(彳+(玄/冃)+务)(穴/黽)䟆	閱 + 彳+(玄/冃)+务 + 𫁘 + 䟆	0 0 0 0	閱 + 彳+(玄/冃)+务 + 𫁘 + 䟆			
234	cjp	20	PKU46-52	1	滕先登u慶	滕 + 先 + 登 + 慶	0 0 0 21	滕 + 先 + 登 + 慶	u	慶	
235	cjp	20	PKU46-52	1	陳蔡宋衛	陳 + 蔡 + 宋 + 衛	0 0 0 0	陳 + 蔡 + 宋 + 衛			
236	cjp	20	PKU46-52	1	吳邗許u莊	吳 + 邗 + 許 + 莊	0 0 0 21	吳 + 邗 + 許 + 莊	u	莊	
237	cjp	20	PKU46-52	1	建武牴觸	建 + 武 + 牴 + 觸	0 0 0 0	建 + 武 + 牴 + 觸			
238	cjp	20	PKU46-52	1	軍役嘉u臧	軍 + 役 + 嘉 + 臧	0 0 0 21	軍 + 役 + 嘉 + 臧	u	臧	
239	cjp	20	PKU46-52	1	貿易買販	貿 + 易 + 買 + 販	0 0 0 0	貿 + 易 + 買 + 販			
240	cjp	20	PKU46-52	1	市旅賈u商	市 + 旅 + 賈 + 商	0 0 0 21	市 + 旅 + 賈 + 商	u	商	
241	cjp	20	PKU46-52	1	䚡(尸/玨/衣)賁逹	䚡 + 尸/玨/衣 + 賁 + 逹	0 0 0 0	䚡 + 尸/玨/衣 + 賁 + 逹			
242	cjp	20	PKU46-52	1	遊敖周u章	遊 + 敖 + 周 + 章	0 0 0 21	遊 + 敖 + 周 + 章	u	章	
243	cjp	20	PKU46-52	1	黚((广/(肙犬))/黑)黯黮	黚 + (广/(肙犬))/黑 + 黯 + 黮	0 0 0 0	黚 + (广/(肙犬))/黑 + 黯 + 黮			
244	cjp	20	PKU46-52	1	(黑+寃)黝黭u䵮	黑+寃 + 黝 + 黭 + 䵮	0 0 0 21	黑+寃 + 黝 + 黭 + 䵮	u	䵮	
245	cjp	20	PKU46-52	1	(黑+金)黤赫赧	𪑙 + 黤 + 赫 + 赧	0 0 0 0	𪑙 + 黤 + 赫 + 赧			
246	cjp	20	PKU46-52	1	鯈赤白u黃	鯈 + 赤 + 白 + 黃	0 0 0 21	鯈 + 赤 + 白 + 黃	u	黃	
247	cjp	20	PKU46-52	1	殣(𠫓/丗/廾)(月+矍)廋	殣 + 𠫓/丗/廾 + 𦣒 + 廋	0 0 0 0	殣 + 𠫓/丗/廾 + 𦣒 + 廋			
248	cjp	20	PKU46-52	1	兒孺旱u(歹+昜)	兒 + 孺 + 旱 + 歹+昜	0 0 0 21	兒 + 孺 + 旱 + 歹+昜	u	歹+昜	
249	cjp	20	PKU46-52	1	恐戄懷歸	恐 + 戄 + 懷 + 歸	0 0 0 0	恐 + 戄 + 懷 + 歸			
250	cjp	20	PKU46-52	1	趨走寎u狂	趨 + 走 + 寎 + 狂	0 0 0 21	趨 + 走 + 寎 + 狂	u	狂	
251	cjp	20	PKU46-52	1	疵疕禿瘻	疵 + 疕 + 禿 + 瘻	0 0 0 0	疵 + 疕 + 禿 + 瘻			
252	cjp	20	PKU46-52	1	齮(齕+一)痍u傷	齮 + 齕+一 + 痍 + 傷	0 0 0 21	齮 + 齕+一 + 痍 + 傷	u	傷	
253	cjp	20	PKU46-52	1	毆伐疻痏	毆 + 伐 + 疻 + 痏	0 0 0 0	毆 + 伐 + 疻 + 痏			
254	cjp	20	PKU46-52	1	䏐胅睛u盲	䏐 + 胅 + 睛 + 盲	0 0 0 21	䏐 + 胅 + 睛 + 盲	u	盲	
255	cjp	20	PKU46-52	1	(㚔+丮)囚束縛	𡙕 + 囚 + 束 + 縛	0 0 0 0	𡙕 + 囚 + 束 + 縛			
256	cjp	20	PKU46-52	1	論訊既u詳	論 + 訊 + 既 + 詳	0 0 0 21	論 + 訊 + 既 + 詳	u	詳	
257	cjp	20	PKU46-52	1	卜筮(兆+卜)占	卜 + 筮 + 𠧞 + 占	0 0 0 0	卜 + 筮 + 𠧞 + 占			
258	cjp	20	PKU46-52	1	祟在社u場	祟 + 在 + 社 + 場	0 0 0 21	祟 + 在 + 社 + 場	u	場	
259	cjp	20	PKU46-52	1	寇賊盜殺	寇 + 賊 + 盜 + 殺	0 0 0 0	寇 + 賊 + 盜 + 殺			
260	cjp	20	PKU46-52	1	捕獄問u諒	捕 + 獄 + 問 + 諒	0 0 0 21	捕 + 獄 + 問 + 諒	u	諒	
261	cjp	20	PKU46-52	1	%百丗六	百 + 丗 + 六	0 0 0	百 + 丗 + 六			
262	cjp	21	PKU53-55	1	%室	室	0	室			
263	cjp	21	PKU53-55	1	室宇邑里	室 + 宇 + 邑 + 里	0 0 0 0	室 + 宇 + 邑 + 里			
264	cjp	21	PKU53-55	1	((目/朩)+系)((口/㐭)+阝)封v彊	(目/朩)+系 + (口/㐭)+阝 + 封 + 彊	0 0 0 22	(目/朩)+系 + (口/㐭)+阝 + 封 + 彊	v	彊	
265	cjp	21	PKU53-55	1	徑路衝術	徑 + 路 + 衝 + 術	0 0 0 0	徑 + 路 + 衝 + 術			
266	cjp	21	PKU53-55	1	街巷垣v蘠	街 + 巷 + 垣 + 蘠	0 0 0 22	街 + 巷 + 垣 + 蘠	v	蘠	
267	cjp	21	PKU53-55	1	開閉門閭	開 + 閉 + 門 + 閭	0 0 0 0	開 + 閉 + 門 + 閭			
268	cjp	21	PKU53-55	1	宇闕(廴+𡈼)廟v郎[an extra character this line]	宇 + 闕 + 廴+𡈼 + 廟 + 郎	0 0 0 0 22	宇 + 闕 + 廴+𡈼 + 廟 + 郎	v	郎	[an extra character this line
269	cjp	21	PKU53-55	1	((尸/典)+攵)層屋內	(尸/典)+攵 + 層 + 屋 + 內	0 0 0 0	(尸/典)+攵 + 層 + 屋 + 內			
270	cjp	21	PKU53-55	1	窻牖戶v房	窻 + 牖 + 戶 + 房	0 0 0 22	窻 + 牖 + 戶 + 房	v	房	
271	cjp	21	PKU53-55	1	桴(木+(土/尸/目))榱(木+毘)	桴 + 木+(土/尸/目) + 榱 + 木+毘	0 0 0 0	桴 + 木+(土/尸/目) + 榱 + 木+毘			
272	cjp	21	PKU53-55	1	柱枅橋v梁	柱 + 枅 + 橋 + 梁	0 0 0 22	柱 + 枅 + 橋 + 梁	v	梁	
273	cjp	21	PKU53-55	1	屏圂廬廡	屏 + 圂 + 廬 + 廡	0 0 0 0	屏 + 圂 + 廬 + 廡			
274	cjp	21	PKU53-55	1	亭庉陛v堂	亭 + 庉 + 陛 + 堂	0 0 0 22	亭 + 庉 + 陛 + 堂	v	堂	
275	cjp	21	PKU53-55	1	庫府廥廄	庫 + 府 + 廥 + 廄	0 0 0 0	庫 + 府 + 廥 + 廄			
276	cjp	21	PKU53-55	1	囷窖廩v倉	囷 + 窖 + 廩 + 倉	0 0 0 22	囷 + 窖 + 廩 + 倉	v	倉	
277	cjp	21	PKU53-55	1	桶概參斗	桶 + 概 + 參 + 斗	0 0 0 0	桶 + 概 + 參 + 斗			
278	cjp	21	PKU53-55	1	{升半實}v當	升 + 半 + 實 + 當	0 0 0 22	升 + 半 + 實 + 當	v	當	
279	cjp	21	PKU53-55	1	食黍梁[this line is missing one character]	食 + 黍 + 梁	0 0 0	食 + 黍 + 梁			[this line is missing one character
280	cjp	21	PKU53-55	1	君侯整v龠	君 + 侯 + 整 + 龠	0 0 0 22	君 + 侯 + 整 + 龠	v	龠	
281	cjp	21	PKU53-55	1	坐有行[this line is missing one character]	坐 + 有 + 行	0 0 0	坐 + 有 + 行			[this line is missing one character
