ID	POEM	POEM_NUMBER	STANZA	LINE_ORDER	LINE_IN_SOURCE	LINE	RHYMEIDS	ALIGNMENT	RHYME	RHYME_WORD	NOTE
282	cjp	21	PKU53-55	1	%百五	百 + 五	0 0	百 + 五			
283	cjp	22	PKU56-58	1	犀犛豺w狼	犀 + 犛 + 豺 + 狼	0 0 0 23	犀 + 犛 + 豺 + 狼	w	狼	
284	cjp	22	PKU56-58	1	貙貍麈豻	貙 + 貍 + 麈 + 豻	0 0 0 0	貙 + 貍 + 麈 + 豻			
285	cjp	22	PKU56-58	1	麢((𠂊/囗/比)/史)(鹿/(亠/曰))w(鹿/(一/田/一))	麢 + (𠂊/囗/比)/史 + 鹿/(亠/曰) + 鹿/(一/田/一)	0 0 0 23	麢 + (𠂊/囗/比)/史 + 鹿/(亠/曰) + 鹿/(一/田/一)	w	鹿/(一/田/一)	
286	cjp	22	PKU56-58	1	䲨鵠(鳥/力)鴈	䲨 + 鵠 + 𩾜 + 鴈	0 0 0 0	䲨 + 鵠 + 𩾜 + 鴈			
287	cjp	22	PKU56-58	1	鳩鴞鴛w(央+鳥)	鳩 + 鴞 + 鴛 + 𩿶	0 0 0 23	鳩 + 鴞 + 鴛 + 𩿶	w	𩿶	
288	cjp	22	PKU56-58	1	陂池溝洫	陂 + 池 + 溝 + 洫	0 0 0 0	陂 + 池 + 溝 + 洫			
289	cjp	22	PKU56-58	1	淵泉隄w防	淵 + 泉 + 隄 + 防	0 0 0 23	淵 + 泉 + 隄 + 防	w	防	
290	cjp	22	PKU56-58	1	江漢澮汾	江 + 漢 + 澮 + 汾	0 0 0 0	江 + 漢 + 澮 + 汾			
291	cjp	22	PKU56-58	1	河泲涊w漳	河 + 泲 + 涊 + 漳	0 0 0 23	河 + 泲 + 涊 + 漳	w	漳	
292	cjp	22	PKU56-58	1	伊雒涇渭	伊 + 雒 + 涇 + 渭	0 0 0 0	伊 + 雒 + 涇 + 渭			
293	cjp	22	PKU56-58	1	維楫舩w方	維 + 楫 + 舩 + 方	0 0 0 23	維 + 楫 + 舩 + 方	w	方	
294	cjp	22	PKU56-58	1	%百四	百 + 四	0 0	百 + 四			
295	cjp	23	PKU59-62	1	%雲	雲	0	雲			
296	cjp	23	PKU59-62	1	雲雨霣零	雲 + 雨 + 霣 + 零	0 0 0 0	雲 + 雨 + 霣 + 零			
297	cjp	23	PKU59-62	1	霚露(雨/彗)x霜	霚 + 露 + 䨮 + 霜	0 0 0 24	霚 + 露 + 䨮 + 霜	x	霜	
298	cjp	23	PKU59-62	1	朔時日月	朔 + 時 + 日 + 月	0 0 0 0	朔 + 時 + 日 + 月			
299	cjp	23	PKU59-62	1	星晨紀x綱	星 + 晨 + 紀 + 綱	0 0 0 24	星 + 晨 + 紀 + 綱	x	綱	
300	cjp	23	PKU59-62	1	冬寒((𦥑+頁)/夂)暑雨[this line has one extra character]	冬 + 寒 + (𦥑+頁)/夂 + 暑 + 雨	0 0 0 0 0	冬 + 寒 + (𦥑+頁)/夂 + 暑 + 雨			[this line has one extra character
301	cjp	23	PKU59-62	1	玄氣陰x陽	玄 + 氣 + 陰 + 陽	0 0 0 24	玄 + 氣 + 陰 + 陽	x	陽	
302	cjp	23	PKU59-62	1	杲旭宿尾	杲 + 旭 + 宿 + 尾	0 0 0 0	杲 + 旭 + 宿 + 尾			
303	cjp	23	PKU59-62	1	奎婁軫x亢	奎 + 婁 + 軫 + 亢	0 0 0 24	奎 + 婁 + 軫 + 亢	x	亢	
304	cjp	23	PKU59-62	1	弘((丰+丰)/㒭)翦㞒	弘 + (丰+丰)/㒭 + 翦 + 㞒	0 0 0 0	弘 + (丰+丰)/㒭 + 翦 + 㞒			
305	cjp	23	PKU59-62	1	霸暨傅x庚	霸 + 暨 + 傅 + 庚	0 0 0 24	霸 + 暨 + 傅 + 庚	x	庚	
306	cjp	23	PKU59-62	1	(山/(十+𠈌+一))巒岑崩	山/(十+𠈌+一) + 巒 + 岑 + 崩	0 0 0 0	山/(十+𠈌+一) + 巒 + 岑 + 崩			
307	cjp	23	PKU59-62	1	阮嵬阤x阬	阮 + 嵬 + 阤 + 阬	0 0 0 24	阮 + 嵬 + 阤 + 阬	x	阬	
308	cjp	23	PKU59-62	1	阿尉馺瑣	阿 + 尉 + 馺 + 瑣	0 0 0 0	阿 + 尉 + 馺 + 瑣			
309	cjp	23	PKU59-62	1	漆(囗+米)氐x羌	漆 + 囗+米 + 氐 + 羌	0 0 0 24	漆 + 囗+米 + 氐 + 羌	x	羌	
310	cjp	23	PKU59-62	1	贅拾鋏鎔	贅 + 拾 + 鋏 + 鎔	0 0 0 0	贅 + 拾 + 鋏 + 鎔			
311	cjp	23	PKU59-62	1	鑄冶容x鑲	鑄 + 冶 + 容 + 鑲	0 0 0 24	鑄 + 冶 + 容 + 鑲	x	鑲	
312	cjp	23	PKU59-62	1	顗視((土/黽)+欠)豎	顗 + 視 + (土/黽)+欠 + 豎	0 0 0 0	顗 + 視 + (土/黽)+欠 + 豎			
313	cjp	23	PKU59-62	1	偃(曰/黽)運x糧	偃 + 曰/黽 + 運 + 糧	0 0 0 24	偃 + 曰/黽 + 運 + 糧	x	糧	
314	cjp	23	PKU59-62	1	攻穿襜魯	攻 + 穿 + 襜 + 魯	0 0 0 0	攻 + 穿 + 襜 + 魯			
315	cjp	23	PKU59-62	1	壘鄣墜x京	壘 + 鄣 + 墜 + 京	0 0 0 24	壘 + 鄣 + 墜 + 京	x	京	
316	cjp	23	PKU59-62	1	{咸(土+□)斥競	咸 + 土+□ + 斥 + 競	0 0 0 0	咸 + 土+□ + 斥 + 競			
317	cjp	23	PKU59-62	1	盡摶四x荒}	盡 + 摶 + 四 + 荒	0 0 0 24	盡 + 摶 + 四 + 荒	x	荒	
318	cjp	23	PKU59-62	1	□鎬林禁	鎬 + 林 + 禁	0 0 0	鎬 + 林 + 禁			
319	cjp	24	PKU63-64	1	輪((出+一)+并)𤲙(巾+宁)y箱	輪 + (出+一)+并 + 𤲙 + 𢁼 + 箱	0 0 0 0 25	輪 + (出+一)+并 + 𤲙 + 𢁼 + 箱	y	箱	
320	cjp	24	PKU63-64	1	松柏橎棫	松 + 柏 + 橎 + 棫	0 0 0 0	松 + 柏 + 橎 + 棫			
321	cjp	24	PKU63-64	1	桐梓杜y楊	桐 + 梓 + 杜 + 楊	0 0 0 25	桐 + 梓 + 杜 + 楊	y	楊	
322	cjp	24	PKU63-64	1	((林+爻)/勹/(皀+彡))(木+聿)桃李	(林+爻)/勹/(皀+彡) + 𣑵 + 桃 + 李	0 0 0 0	(林+爻)/勹/(皀+彡) + 𣑵 + 桃 + 李			
323	cjp	24	PKU63-64	1	棗杏榆y桒	棗 + 杏 + 榆 + 桒	0 0 0 25	棗 + 杏 + 榆 + 桒	y	桒	
324	cjp	24	PKU63-64	1	(雚+一)葦菅(艹/耐)	雚+一 + 葦 + 菅 + 艹/耐	0 0 0 0	雚+一 + 葦 + 菅 + 艹/耐			
325	cjp	24	PKU63-64	1	莞蒲藺y蔣	莞 + 蒲 + 藺 + 蔣	0 0 0 25	莞 + 蒲 + 藺 + 蔣	y	蔣	
326	cjp	24	PKU63-64	1	耑末根本	耑 + 末 + 根 + 本	0 0 0 0	耑 + 末 + 根 + 本			
327	cjp	24	PKU63-64	1	榮葉莠y英	榮 + 葉 + 莠 + 英	0 0 0 25	榮 + 葉 + 莠 + 英	y	英	
328	cjp	24	PKU63-64	1	麋鹿熊羆	麋 + 鹿 + 熊 + 羆	0 0 0 0	麋 + 鹿 + 熊 + 羆			
329	cjp	24	PKU63-64	1	□□□y□						
330	cjp	25	PKU65	1	□堯(?/大/舛)禹湯	堯 + ?/大/舛 + 禹 + 湯	0 0 0 0	堯 + ?/大/舛 + 禹 + 湯			
331	cjp	25	PKU65	1	(顡+一)z(匕+卩)趮(广/欮/虫)[placement of rhyme is uncertain]	顡+一 + 𠨐 + 趮 + 广/欮/虫	0 26 0 0	顡+一 + 𠨐 + 趮 + 广/欮/虫	z	𠨐	[placement of rhyme is uncertain
332	cjp	25	PKU65	1	(目+□)(目+□)	目+□ + 目+□	0 0	目+□ + 目+□			
333	cjp	26	PKU66	1	狗獳(鹿/需)aa䶄	狗 + 獳 + 鹿/需 + 䶄	0 0 0 1	狗 + 獳 + 鹿/需 + 䶄	a	䶄	
334	cjp	26	PKU66	1	媥䵎娺	媥 + 䵎 + 娺	0 0 0	媥 + 䵎 + 娺			
335	cjp	27	PKU67	1	(衛/牛)嬐㛥ab䁝	衛/牛 + 嬐 + 㛥 + 䁝	0 0 0 2	衛/牛 + 嬐 + 㛥 + 䁝	b	䁝	
336	cjp	27	PKU67	1	魁鉅圜艫	魁 + 鉅 + 圜 + 艫	0 0 0 0	魁 + 鉅 + 圜 + 艫			
337	cjp	27	PKU67	1	與瀕庾ab請	與 + 瀕 + 庾 + 請	0 0 0 2	與 + 瀕 + 庾 + 請	b	請	
338	cjp	27	PKU67	1	%百五十二	百 + 五 + 十 + 二	0 0 0 0	百 + 五 + 十 + 二			
339	cjp	28	PKU68-70	1	%鶡	鶡	0	鶡			
340	cjp	28	PKU68-70	1	鶡((匕/十)+隹)牝牡	鶡 + (匕/十)+隹 + 牝 + 牡	0 0 0 0	鶡 + (匕/十)+隹 + 牝 + 牡			
341	cjp	28	PKU68-70	1	雄雌俱ac鳴	雄 + 雌 + 俱 + 鳴	0 0 0 3	雄 + 雌 + 俱 + 鳴	c	鳴	
342	cjp	28	PKU68-70	1	屆寵趯急	屆 + 寵 + 趯 + 急	0 0 0 0	屆 + 寵 + 趯 + 急			
343	cjp	28	PKU68-70	1	邁徙覺ac驚	邁 + 徙 + 覺 + 驚	0 0 0 3	邁 + 徙 + 覺 + 驚	c	驚	
344	cjp	28	PKU68-70	1	(犭+开)(氵+算)僂繚((匕/十)+隹)	𤜵 + 𤀤 + 僂 + 繚 + (匕/十)+隹	0 0 0 0 0	𤜵 + 𤀤 + 僂 + 繚 + (匕/十)+隹			
345	cjp	28	PKU68-70	1	頗科樹ac莖	頗 + 科 + 樹 + 莖	0 0 0 3	頗 + 科 + 樹 + 莖	c	莖	
346	cjp	28	PKU68-70	1	禋糈姪娣	禋 + 糈 + 姪 + 娣	0 0 0 0	禋 + 糈 + 姪 + 娣			
347	cjp	28	PKU68-70	1	叚耤合ac冥	叚 + 耤 + 合 + 冥	0 0 0 3	叚 + 耤 + 合 + 冥	c	冥	
348	cjp	28	PKU68-70	1	踝企(疒/盍)((林/月)+夂)	踝 + 企 + 疒/盍 + (林/月)+夂	0 0 0 0	踝 + 企 + 疒/盍 + (林/月)+夂			
349	cjp	28	PKU68-70	1	(耒+負)犺播ac耕	耒+負 + 犺 + 播 + 耕	0 0 0 3	耒+負 + 犺 + 播 + 耕	c	耕	
350	cjp	28	PKU68-70	1	(((臼/土)+攵)女)䫒娑孅	((臼/土)+攵)女 + 䫒 + 娑 + 孅	0 0 0 0	((臼/土)+攵)女 + 䫒 + 娑 + 孅			
351	cjp	28	PKU68-70	1	婠(陝/女)眇ac靖	婠 + 𡟨 + 眇 + 靖	0 0 0 3	婠 + 𡟨 + 眇 + 靖	c	靖	
352	cjp	28	PKU68-70	1	妰繠姍賸	妰 + 繠 + 姍 + 賸	0 0 0 0	妰 + 繠 + 姍 + 賸			
353	cjp	28	PKU68-70	1	訐慧竄ac煢	訐 + 慧 + 竄 + 煢	0 0 0 3	訐 + 慧 + 竄 + 煢	c	煢	
354	cjp	28	PKU68-70	1	罪蠱訟((乂/右)+卩)	罪 + 蠱 + 訟 + (乂/右)+卩	0 0 0 0	罪 + 蠱 + 訟 + (乂/右)+卩			
355	cjp	28	PKU68-70	1	□□□ac□						
356	cjp	29	PKU7	1	(艹/罒/戈/目)疑齰圉	艹/罒/戈/目 + 疑 + 齰 + 圉	0 0 0 0	艹/罒/戈/目 + 疑 + 齰 + 圉			
357	cjp	29	PKU7	1	(亠/幸/𧘇)(糹+矦)糾ad絣	亠/幸/𧘇 + 𦂐 + 糾 + 絣	0 0 0 4	亠/幸/𧘇 + 𦂐 + 糾 + 絣	d	絣	
358	cjp	29	PKU7	1	律丸內戍	律 + 丸 + 內 + 戍	0 0 0 0	律 + 丸 + 內 + 戍			
359	cjp	29	PKU7	1	闒踐((目/大)/((目/大)+(目/大)))ad朾	闒 + 踐 + (目/大)/((目/大)+(目/大)) + 朾	0 0 0 4	闒 + 踐 + (目/大)/((目/大)+(目/大)) + 朾	d	朾	
360	cjp	29	PKU7	1	(雀+戈)烄熱樠	𢧵 + 烄 + 熱 + 樠	0 0 0 0	𢧵 + 烄 + 熱 + 樠			
361	cjp	29	PKU7	1	(艹/((革/一/灬)+隹))火燭ad熒	艹/((革/一/灬)+隹) + 火 + 燭 + 熒	0 0 0 4	艹/((革/一/灬)+隹) + 火 + 燭 + 熒	d	熒	
362	cjp	29	PKU7	1	媨㜮窺䰓	媨 + 㜮 + 窺 + 䰓	0 0 0 0	媨 + 㜮 + 窺 + 䰓			
363	cjp	29	PKU7	1	㥦(扌+夒)(女+((𦥑+白)/示))ad娙	㥦 + 𢺕 + 女+((𦥑+白)/示) + 娙	0 0 0 4	㥦 + 𢺕 + 女+((𦥑+白)/示) + 娙	d	娙	
364	cjp	29	PKU7	1	樊(广/(肙+犬))(女+厄)秩	樊 + 广/(肙+犬) + 𡛖 + 秩	0 0 0 0	樊 + 广/(肙+犬) + 𡛖 + 秩			
365	cjp	29	PKU7	1	私(酉+䀁)救ad酲	私 + 酉+䀁 + 救 + 酲	0 0 0 4	私 + 酉+䀁 + 救 + 酲	d	酲	
366	cjp	29	PKU7	1	%百廿	百 + 廿	0 0	百 + 廿			
367	cjp	30	PKU73	1	院闞(門/(糹+糹)/卄))𨷲ae扃	院 + 闞 + 門/(糹+糹)/卄)𨷲ae扃	0 0 0	院 + 闞 + 門/(糹+糹)/卄)𨷲ae扃			
368	cjp	30	PKU73	1	增竲尃斯	增 + 竲 + 尃 + 斯	0 0 0 0	增 + 竲 + 尃 + 斯			
369	cjp	31	PKU74	1	陝邮(宀/艹/□)	陝 + 邮 + 宀/艹/□	0 0 0	陝 + 邮 + 宀/艹/□			
370	cjp	32	PKU75	1	郡邊	郡 + 邊	0 0	郡 + 邊			
371	cjp	33	PKU76	1	(艹/(氵+□))(虫+□)((目+又)/手)陬□(隹/弓)陼(亦+阝)(非+阝)[rhyme work not identified]	艹/(氵+□) + 虫+□ + (目+又)/手 + 陬 + 隹/弓 + 陼 + 亦+阝 + 非+阝	0 0 0 0 0 0 0 0	艹/(氵+□) + 虫+□ + (目+又)/手 + 陬 + 隹/弓 + 陼 + 亦+阝 + 非+阝			[rhyme work not identified
372	cjp	34	PKU77	1	(□/曰)□□□(□+賣)(□+乂/厷)	□/曰 + □+賣 + □+乂/厷	0 0 0	□/曰 + □+賣 + □+乂/厷			
373	cjp	34	PKU77	1	%百廿八	百 + 廿 + 八	0 0 0	百 + 廿 + 八			
374	cjp	35	PKU78	1	(辵+□)(辵+□)((木/飠)+□)	辵+□ + 辵+□ + (木/飠)+□	0 0 0	辵+□ + 辵+□ + (木/飠)+□			
375	cjp	36	PKU79	1	□渠波□	渠 + 波	0 0	渠 + 波			
376	cjp	36	PKU79	1	LSZJ13.4						
377	cjp	36	PKU79	1	寸薄厚廣俠好醜長短 [rhyme word not identified]	寸 + 薄 + 厚 + 廣 + 俠 + 好 + 醜 + 長 + 短	0 0 0 0 0 0 0 0 0	寸 + 薄 + 厚 + 廣 + 俠 + 好 + 醜 + 長 + 短			[rhyme word not identified
378	cjp	36	PKU79	1	JYXT50:1						
379	cjp	36	PKU79	1	蒼頡作書	蒼 + 頡 + 作 + 書	0 0 0 0	蒼 + 頡 + 作 + 書			
380	cjp	36	PKU79	1	以教後af嗣	以 + 教 + 後 + 嗣	0 0 0 6	以 + 教 + 後 + 嗣	f	嗣	
381	cjp	36	PKU79	1	幼子承昭	幼 + 子 + 承 + 昭	0 0 0 0	幼 + 子 + 承 + 昭			
382	cjp	36	PKU79	1	謹慎敬af戒	謹 + 慎 + 敬 + 戒	0 0 0 6	謹 + 慎 + 敬 + 戒	f	戒	
383	cjp	36	PKU79	1	勉力風誦	勉 + 力 + 風 + 誦	0 0 0 0	勉 + 力 + 風 + 誦			
384	cjp	36	PKU79	1	畫夜忽af置	畫 + 夜 + 忽 + 置	0 0 0 6	畫 + 夜 + 忽 + 置	f	置	
385	cjp	36	PKU79	1	苟務成史	苟 + 務 + 成 + 史	0 0 0 0	苟 + 務 + 成 + 史			
386	cjp	36	PKU79	1	計會辨af治	計 + 會 + 辨 + 治	0 0 0 6	計 + 會 + 辨 + 治	f	治	
387	cjp	36	PKU79	1	超等軼群	超 + 等 + 軼 + 群	0 0 0 0	超 + 等 + 軼 + 群			
388	cjp	36	PKU79	1	出尤別af異	出 + 尤 + 別 + 異	0 0 0 6	出 + 尤 + 別 + 異	f	異	
389	cjp	36	PKU79	1	初雖勞苦	初 + 雖 + 勞 + 苦	0 0 0 0	初 + 雖 + 勞 + 苦			
390	cjp	36	PKU79	1	卒必有af意	卒 + 必 + 有 + 意	0 0 0 6	卒 + 必 + 有 + 意	f	意	
391	cjp	36	PKU79	1	慤原忠信	慤 + 原 + 忠 + 信	0 0 0 0	慤 + 原 + 忠 + 信			
392	cjp	36	PKU79	1	微密倓af言	微 + 密 + 倓 + 言	0 0 0 6	微 + 密 + 倓 + 言	f	言	
393	cjp	36	PKU79	1	賞賞	賞 + 賞	0 0	賞 + 賞			
394	cjp	36	PKU79	1	%JY260.9A						
395	cjp	36	PKU79	1	%第三	第 + 三	0 0	第 + 三			
396	cjp	36	PKU79	1	刑薄賦寬繇闕□	刑 + 薄 + 賦 + 寬 + 繇 + 闕	0 0 0 0 0 0	刑 + 薄 + 賦 + 寬 + 繇 + 闕			
397	cjp	36	PKU79	1	%JY31.6_31.9						
398	cjp	36	PKU79	1	柃柱馬柳□□	柃 + 柱 + 馬 + 柳	0 0 0 0	柃 + 柱 + 馬 + 柳			
399	cjp	36	PKU79	1	%JY307.3ABC						
400	cjp	36	PKU79	1	□婺□□□妬(□/女)奴綰功脊蠡(犭+□)□□都立其傳辭(禾+□)疊□慮袑(糸+□)商□□□□□□□□□□冒□□□□□□□□□□□□□□□[rhyme words unclear]	婺 + 妬 + □/女 + 奴 + 綰 + 功 + 脊 + 蠡 + 犭+□ + 都 + 立 + 其 + 傳 + 辭 + 禾+□ + 疊 + 慮 + 袑 + 糸+□ + 商 + 冒	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	婺 + 妬 + □/女 + 奴 + 綰 + 功 + 脊 + 蠡 + 犭+□ + 都 + 立 + 其 + 傳 + 辭 + 禾+□ + 疊 + 慮 + 袑 + 糸+□ + 商 + 冒			[rhyme words unclear
401	cjp	36	PKU79	1	%SQZ1						
402	cjp	36	PKU79	1	開灸疾偷延嬰	開 + 灸 + 疾 + 偷 + 延 + 嬰	0 0 0 0 0 0	開 + 灸 + 疾 + 偷 + 延 + 嬰			
403	cjp	36	PKU79	1	%SQZ2						
404	cjp	36	PKU79	1	白黑分初	白 + 黑 + 分 + 初	0 0 0 0	白 + 黑 + 分 + 初			
405	cjp	36	PKU79	1	%SQZ3						
406	cjp	36	PKU79	1	耳齒口中罰手足蹇隹一脛((車/山)+殳)	耳 + 齒 + 口 + 中 + 罰 + 手 + 足 + 蹇 + 隹 + 一 + 脛 + (車/山)+殳	0 0 0 0 0 0 0 0 0 0 0 0	耳 + 齒 + 口 + 中 + 罰 + 手 + 足 + 蹇 + 隹 + 一 + 脛 + (車/山)+殳			
407	cjp	36	PKU79	1	%SQZ5						
408	cjp	36	PKU79	1	贏㠷用載粟(由+并)備(由+并)箱敝	贏 + 㠷 + 用 + 載 + 粟 + 𢆟 + 備 + 𢆟 + 箱 + 敝	0 0 0 0 0 0 0 0 0 0	贏 + 㠷 + 用 + 載 + 粟 + 𢆟 + 備 + 𢆟 + 箱 + 敝			
409	cjp	36	PKU79	1	%SQZ6						
410	cjp	36	PKU79	1	犧羊辟道旁(豸+彖)(豸+從)(貑+彳)(豸+(立/貝))小(者+皮)	犧 + 羊 + 辟 + 道 + 旁 + 𧳩 + 豸+從 + 貑+彳 + 豸+(立/貝) + 小 + 𥀁	0 0 0 0 0 0 0 0 0 0 0	犧 + 羊 + 辟 + 道 + 旁 + 𧳩 + 豸+從 + 貑+彳 + 豸+(立/貝) + 小 + 𥀁			
411	cjp	36	PKU79	1	%SQZ7						
412	cjp	36	PKU79	1	給死固當詘折犇亡離其鄉	給 + 死 + 固 + 當 + 詘 + 折 + 犇 + 亡 + 離 + 其 + 鄉	0 0 0 0 0 0 0 0 0 0 0	給 + 死 + 固 + 當 + 詘 + 折 + 犇 + 亡 + 離 + 其 + 鄉			
413	cjp	36	PKU79	1	%SQZ10						
414	cjp	36	PKU79	1	(忄+即)疾材復凡百五字	忄+即 + 疾 + 材 + 復 + 凡 + 百 + 五 + 字	0 0 0 0 0 0 0 0	忄+即 + 疾 + 材 + 復 + 凡 + 百 + 五 + 字			
